@options
@packages
-classpath
'C:/Users/saran/.m2/repository/com/google/code/gson/gson/2.10.1/gson-2.10.1.jar;C:/Users/saran/.m2/repository/org/apache/maven/plugins/maven-javadoc-plugin/3.5.0/maven-javadoc-plugin-3.5.0.jar;C:/Users/saran/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar;C:/Users/saran/.m2/repository/org/apache/maven/reporting/maven-reporting-api/3.1.1/maven-reporting-api-3.1.1.jar;C:/Users/saran/.m2/repository/org/apache/maven/maven-archiver/3.6.0/maven-archiver-3.6.0.jar;C:/Users/saran/.m2/repository/org/codehaus/plexus/plexus-io/3.4.0/plexus-io-3.4.0.jar;C:/Users/saran/.m2/repository/org/codehaus/plexus/plexus-archiver/4.4.0/plexus-archiver-4.4.0.jar;C:/Users/saran/.m2/repository/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar;C:/Users/saran/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar;C:/Users/saran/.m2/repository/org/iq80/snappy/snappy/0.4/snappy-0.4.jar;C:/Users/saran/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar;C:/Users/saran/.m2/repository/org/apache/maven/shared/maven-invoker/3.2.0/maven-invoker-3.2.0.jar;C:/Users/saran/.m2/repository/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.jar;C:/Users/saran/.m2/repository/org/apache/maven/shared/maven-common-artifact-filters/3.2.0/maven-common-artifact-filters-3.2.0.jar;C:/Users/saran/.m2/repository/org/apache/maven/maven-artifact/3.1.1/maven-artifact-3.1.1.jar;C:/Users/saran/.m2/repository/org/apache/maven/maven-model/3.1.1/maven-model-3.1.1.jar;C:/Users/saran/.m2/repository/org/apache/maven/maven-core/3.1.1/maven-core-3.1.1.jar;C:/Users/saran/.m2/repository/org/apache/maven/maven-settings/3.1.1/maven-settings-3.1.1.jar;C:/Users/saran/.m2/repository/org/apache/maven/maven-settings-builder/3.1.1/maven-settings-builder-3.1.1.jar;C:/Users/saran/.m2/repository/org/apache/maven/maven-repository-metadata/3.1.1/maven-repository-metadata-3.1.1.jar;C:/Users/saran/.m2/repository/org/apache/maven/maven-model-builder/3.1.1/maven-model-builder-3.1.1.jar;C:/Users/saran/.m2/repository/org/apache/maven/maven-aether-provider/3.1.1/maven-aether-provider-3.1.1.jar;C:/Users/saran/.m2/repository/org/eclipse/aether/aether-spi/0.9.0.M2/aether-spi-0.9.0.M2.jar;C:/Users/saran/.m2/repository/org/eclipse/aether/aether-impl/0.9.0.M2/aether-impl-0.9.0.M2.jar;C:/Users/saran/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.5.1/plexus-classworlds-2.5.1.jar;C:/Users/saran/.m2/repository/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar;C:/Users/saran/.m2/repository/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar;C:/Users/saran/.m2/repository/org/apache/maven/maven-plugin-api/3.1.1/maven-plugin-api-3.1.1.jar;C:/Users/saran/.m2/repository/org/eclipse/aether/aether-api/0.9.0.M2/aether-api-0.9.0.M2.jar;C:/Users/saran/.m2/repository/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.jar;C:/Users/saran/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M5/org.eclipse.sisu.plexus-0.0.0.M5.jar;C:/Users/saran/.m2/repository/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar;C:/Users/saran/.m2/repository/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar;C:/Users/saran/.m2/repository/com/google/guava/guava/10.0.1/guava-10.0.1.jar;C:/Users/saran/.m2/repository/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar;C:/Users/saran/.m2/repository/org/sonatype/sisu/sisu-guice/3.1.0/sisu-guice-3.1.0-no_aop.jar;C:/Users/saran/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar;C:/Users/saran/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M5/org.eclipse.sisu.inject-0.0.0.M5.jar;C:/Users/saran/.m2/repository/org/apache/maven/doxia/doxia-sink-api/1.11.1/doxia-sink-api-1.11.1.jar;C:/Users/saran/.m2/repository/org/apache/maven/doxia/doxia-logging-api/1.11.1/doxia-logging-api-1.11.1.jar;C:/Users/saran/.m2/repository/org/apache/maven/doxia/doxia-site-renderer/1.11.1/doxia-site-renderer-1.11.1.jar;C:/Users/saran/.m2/repository/org/apache/maven/doxia/doxia-core/1.11.1/doxia-core-1.11.1.jar;C:/Users/saran/.m2/repository/org/apache/maven/doxia/doxia-decoration-model/1.11.1/doxia-decoration-model-1.11.1.jar;C:/Users/saran/.m2/repository/org/apache/maven/doxia/doxia-skin-model/1.11.1/doxia-skin-model-1.11.1.jar;C:/Users/saran/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml/1.11.1/doxia-module-xhtml-1.11.1.jar;C:/Users/saran/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml5/1.11.1/doxia-module-xhtml5-1.11.1.jar;C:/Users/saran/.m2/repository/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.jar;C:/Users/saran/.m2/repository/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.jar;C:/Users/saran/.m2/repository/org/codehaus/plexus/plexus-container-default/1.0-alpha-30/plexus-container-default-1.0-alpha-30.jar;C:/Users/saran/.m2/repository/junit/junit/3.8.1/junit-3.8.1.jar;C:/Users/saran/.m2/repository/org/codehaus/plexus/plexus-velocity/1.2/plexus-velocity-1.2.jar;C:/Users/saran/.m2/repository/org/apache/velocity/velocity/1.7/velocity-1.7.jar;C:/Users/saran/.m2/repository/commons-lang/commons-lang/2.4/commons-lang-2.4.jar;C:/Users/saran/.m2/repository/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar;C:/Users/saran/.m2/repository/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar;C:/Users/saran/.m2/repository/commons-digester/commons-digester/1.8/commons-digester-1.8.jar;C:/Users/saran/.m2/repository/commons-chain/commons-chain/1.1/commons-chain-1.1.jar;C:/Users/saran/.m2/repository/dom4j/dom4j/1.1/dom4j-1.1.jar;C:/Users/saran/.m2/repository/oro/oro/2.0.8/oro-2.0.8.jar;C:/Users/saran/.m2/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar;C:/Users/saran/.m2/repository/org/apache/maven/wagon/wagon-provider-api/2.4/wagon-provider-api-2.4.jar;C:/Users/saran/.m2/repository/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar;C:/Users/saran/.m2/repository/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.jar;C:/Users/saran/.m2/repository/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar;C:/Users/saran/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar;C:/Users/saran/.m2/repository/commons-codec/commons-codec/1.11/commons-codec-1.11.jar;C:/Users/saran/.m2/repository/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar;C:/Users/saran/.m2/repository/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar;C:/Users/saran/.m2/repository/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.jar;C:/Users/saran/.m2/repository/org/ow2/asm/asm/9.4/asm-9.4.jar;C:/Users/saran/.m2/repository/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar;C:/Users/saran/.m2/repository/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar;C:/Users/saran/.m2/repository/org/codehaus/plexus/plexus-interactivity-api/1.1/plexus-interactivity-api-1.1.jar'
-encoding
'UTF-8'
-protected
-source
'19'
-sourcepath
'D:/SDKProject/LOTR_SDK/src/main/java;D:/SDKProject/LOTR_SDK/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2023. All rights reserved.'
-charset
'UTF-8'
-d
'D:/SDKProject/LOTR_SDK/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'io.github.sara019:LOTRMoviesSDK 1.0 API'
-use
-version
-windowtitle
'io.github.sara019:LOTRMoviesSDK 1.0 API'
com.lordsdk
com.lordsdk.exception
com.lordsdk.helper
com.lordsdk.model
com.lordsdk.sdkservice
C:\Users\saran\.m2\repository\com\google\code\gson\gson\2.10.1\gson-2.10.1.jar = 1681161192326
C:\Users\saran\.m2\repository\org\apache\maven\plugins\maven-javadoc-plugin\3.5.0\maven-javadoc-plugin-3.5.0.jar = 1681192984528
C:\Users\saran\.m2\repository\javax\inject\javax.inject\1\javax.inject-1.jar = 1681183515165
C:\Users\saran\.m2\repository\org\apache\maven\reporting\maven-reporting-api\3.1.1\maven-reporting-api-3.1.1.jar = 1681192984468
C:\Users\saran\.m2\repository\org\apache\maven\maven-archiver\3.6.0\maven-archiver-3.6.0.jar = 1681184992478
C:\Users\saran\.m2\repository\org\codehaus\plexus\plexus-io\3.4.0\plexus-io-3.4.0.jar = 1681184992477
C:\Users\saran\.m2\repository\org\codehaus\plexus\plexus-archiver\4.4.0\plexus-archiver-4.4.0.jar = 1681184992492
C:\Users\saran\.m2\repository\org\apache\commons\commons-compress\1.21\commons-compress-1.21.jar = 1681184992561
C:\Users\saran\.m2\repository\org\slf4j\slf4j-api\1.7.36\slf4j-api-1.7.36.jar = 1681183515176
C:\Users\saran\.m2\repository\org\iq80\snappy\snappy\0.4\snappy-0.4.jar = 1681184992495
C:\Users\saran\.m2\repository\org\codehaus\plexus\plexus-interpolation\1.26\plexus-interpolation-1.26.jar = 1681183515085
C:\Users\saran\.m2\repository\org\apache\maven\shared\maven-invoker\3.2.0\maven-invoker-3.2.0.jar = 1681192984477
C:\Users\saran\.m2\repository\org\apache\maven\shared\maven-shared-utils\3.3.4\maven-shared-utils-3.3.4.jar = 1681183515989
C:\Users\saran\.m2\repository\org\apache\maven\shared\maven-common-artifact-filters\3.2.0\maven-common-artifact-filters-3.2.0.jar = 1681192984436
C:\Users\saran\.m2\repository\org\apache\maven\maven-artifact\3.1.1\maven-artifact-3.1.1.jar = 1681192985246
C:\Users\saran\.m2\repository\org\apache\maven\maven-model\3.1.1\maven-model-3.1.1.jar = 1681192985257
C:\Users\saran\.m2\repository\org\apache\maven\maven-core\3.1.1\maven-core-3.1.1.jar = 1681192984595
C:\Users\saran\.m2\repository\org\apache\maven\maven-settings\3.1.1\maven-settings-3.1.1.jar = 1681192984675
C:\Users\saran\.m2\repository\org\apache\maven\maven-settings-builder\3.1.1\maven-settings-builder-3.1.1.jar = 1681192984634
C:\Users\saran\.m2\repository\org\apache\maven\maven-repository-metadata\3.1.1\maven-repository-metadata-3.1.1.jar = 1681192984939
C:\Users\saran\.m2\repository\org\apache\maven\maven-model-builder\3.1.1\maven-model-builder-3.1.1.jar = 1681192984939
C:\Users\saran\.m2\repository\org\apache\maven\maven-aether-provider\3.1.1\maven-aether-provider-3.1.1.jar = 1681192984894
C:\Users\saran\.m2\repository\org\eclipse\aether\aether-spi\0.9.0.M2\aether-spi-0.9.0.M2.jar = 1681192985074
C:\Users\saran\.m2\repository\org\eclipse\aether\aether-impl\0.9.0.M2\aether-impl-0.9.0.M2.jar = 1681192985012
C:\Users\saran\.m2\repository\org\codehaus\plexus\plexus-classworlds\2.5.1\plexus-classworlds-2.5.1.jar = 1681192985192
C:\Users\saran\.m2\repository\org\sonatype\plexus\plexus-sec-dispatcher\1.3\plexus-sec-dispatcher-1.3.jar = 1681159691902
C:\Users\saran\.m2\repository\org\sonatype\plexus\plexus-cipher\1.4\plexus-cipher-1.4.jar = 1681159691913
C:\Users\saran\.m2\repository\org\apache\maven\maven-plugin-api\3.1.1\maven-plugin-api-3.1.1.jar = 1681192985238
C:\Users\saran\.m2\repository\org\eclipse\aether\aether-api\0.9.0.M2\aether-api-0.9.0.M2.jar = 1681192985314
C:\Users\saran\.m2\repository\org\eclipse\aether\aether-util\0.9.0.M2\aether-util-0.9.0.M2.jar = 1681159691738
C:\Users\saran\.m2\repository\org\eclipse\sisu\org.eclipse.sisu.plexus\0.0.0.M5\org.eclipse.sisu.plexus-0.0.0.M5.jar = 1681192985346
C:\Users\saran\.m2\repository\javax\enterprise\cdi-api\1.0\cdi-api-1.0.jar = 1681192985373
C:\Users\saran\.m2\repository\javax\annotation\jsr250-api\1.0\jsr250-api-1.0.jar = 1681192985393
C:\Users\saran\.m2\repository\com\google\guava\guava\10.0.1\guava-10.0.1.jar = 1681192985508
C:\Users\saran\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar = 1681192985439
C:\Users\saran\.m2\repository\org\sonatype\sisu\sisu-guice\3.1.0\sisu-guice-3.1.0-no_aop.jar = 1681192985501
C:\Users\saran\.m2\repository\aopalliance\aopalliance\1.0\aopalliance-1.0.jar = 1681192985501
C:\Users\saran\.m2\repository\org\eclipse\sisu\org.eclipse.sisu.inject\0.0.0.M5\org.eclipse.sisu.inject-0.0.0.M5.jar = 1681192985559
C:\Users\saran\.m2\repository\org\apache\maven\doxia\doxia-sink-api\1.11.1\doxia-sink-api-1.11.1.jar = 1681192985943
C:\Users\saran\.m2\repository\org\apache\maven\doxia\doxia-logging-api\1.11.1\doxia-logging-api-1.11.1.jar = 1681192985797
C:\Users\saran\.m2\repository\org\apache\maven\doxia\doxia-site-renderer\1.11.1\doxia-site-renderer-1.11.1.jar = 1681192985641
C:\Users\saran\.m2\repository\org\apache\maven\doxia\doxia-core\1.11.1\doxia-core-1.11.1.jar = 1681192985945
C:\Users\saran\.m2\repository\org\apache\maven\doxia\doxia-decoration-model\1.11.1\doxia-decoration-model-1.11.1.jar = 1681192985829
C:\Users\saran\.m2\repository\org\apache\maven\doxia\doxia-skin-model\1.11.1\doxia-skin-model-1.11.1.jar = 1681192985840
C:\Users\saran\.m2\repository\org\apache\maven\doxia\doxia-module-xhtml\1.11.1\doxia-module-xhtml-1.11.1.jar = 1681192985849
C:\Users\saran\.m2\repository\org\apache\maven\doxia\doxia-module-xhtml5\1.11.1\doxia-module-xhtml5-1.11.1.jar = 1681192985910
C:\Users\saran\.m2\repository\org\codehaus\plexus\plexus-component-annotations\2.0.0\plexus-component-annotations-2.0.0.jar = 1681183516010
C:\Users\saran\.m2\repository\org\codehaus\plexus\plexus-i18n\1.0-beta-10\plexus-i18n-1.0-beta-10.jar = 1681192986007
C:\Users\saran\.m2\repository\org\codehaus\plexus\plexus-container-default\1.0-alpha-30\plexus-container-default-1.0-alpha-30.jar = 1681159691988
C:\Users\saran\.m2\repository\junit\junit\3.8.1\junit-3.8.1.jar = 1681159673952
C:\Users\saran\.m2\repository\org\codehaus\plexus\plexus-velocity\1.2\plexus-velocity-1.2.jar = 1681192986078
C:\Users\saran\.m2\repository\org\apache\velocity\velocity\1.7\velocity-1.7.jar = 1681192986149
C:\Users\saran\.m2\repository\commons-lang\commons-lang\2.4\commons-lang-2.4.jar = 1681192986166
C:\Users\saran\.m2\repository\org\apache\velocity\velocity-tools\2.0\velocity-tools-2.0.jar = 1681159692271
C:\Users\saran\.m2\repository\commons-beanutils\commons-beanutils\1.7.0\commons-beanutils-1.7.0.jar = 1681159692276
C:\Users\saran\.m2\repository\commons-digester\commons-digester\1.8\commons-digester-1.8.jar = 1681159692298
C:\Users\saran\.m2\repository\commons-chain\commons-chain\1.1\commons-chain-1.1.jar = 1681159692294
C:\Users\saran\.m2\repository\dom4j\dom4j\1.1\dom4j-1.1.jar = 1681159692329
C:\Users\saran\.m2\repository\oro\oro\2.0.8\oro-2.0.8.jar = 1681159692491
C:\Users\saran\.m2\repository\commons-collections\commons-collections\3.2.2\commons-collections-3.2.2.jar = 1681192986303
C:\Users\saran\.m2\repository\org\apache\maven\wagon\wagon-provider-api\2.4\wagon-provider-api-2.4.jar = 1681192986326
C:\Users\saran\.m2\repository\org\apache\commons\commons-lang3\3.12.0\commons-lang3-3.12.0.jar = 1681183515213
C:\Users\saran\.m2\repository\org\apache\commons\commons-text\1.10.0\commons-text-1.10.0.jar = 1681192986356
C:\Users\saran\.m2\repository\org\apache\httpcomponents\httpclient\4.5.14\httpclient-4.5.14.jar = 1681192986381
C:\Users\saran\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar = 1681192986387
C:\Users\saran\.m2\repository\commons-codec\commons-codec\1.11\commons-codec-1.11.jar = 1681192986414
